"","time","measured_M0","reference_M0","command_M0","measured_M1","reference_M1","command_M1","measured_M2","reference_M2","command_M2","measured_M3","reference_M3","command_M3","measured_M4","reference_M4","command_M4","measured_M5","reference_M5","command_M5","measured_M6","reference_M6","command_M6","JR3.FX","JR3.FY","JR3.FZ","JR3.MX","JR3.MY","JR3.MZ","robot_flag","motor_flag"
"4.830756",76103.3585,4.84311412,4.830756,0.89658527,8.26872907,8.271658,2.05814298,4.30303728,4.307687,0.63889996,12.18019299,12.193619,2.59419892,10.16792985,10.14093,2.38969679,8.37499724,8.368834,1.23693543,8.30971796,8.338975,1.39245699,-25.59197114,0.2743007,-8.94010239,0.05337734,0.53000505,0.00360501,2,2
"4.965321",76145.0985,4.93572528,4.965321,0.8957778,14.24803939,14.250069,3.52918306,6.81653094,6.822907,1.13454467,17.77403085,17.771445,4.24519306,8.65023375,8.635459,2.13255141,15.87312658,15.844413,3.51666759,18.4829603,18.46211,3.94862638,-26.70687528,0.01436543,-9.4563033,0.01892684,0.55873364,-0.00212295,2,2
"5.268385",76095.3315,5.27036806,5.268385,0.9797947,10.69356714,10.701459,2.38262323,14.58741284,14.590608,3.02283878,11.62023326,11.647561,2.51362075,15.64713255,15.634395,3.37941841,8.53684114,8.53371,1.79912543,5.32989264,5.328289,0.79357649,-27.21777341,0.25428954,-9.71575136,0.04051435,0.56627959,0.005389,2,2
"5.42657",76146.7045,5.3060572,5.42657,1.01429046,6.50018995,6.492943,1.37146731,12.31979003,12.313308,2.1975196,3.19949389,3.206971,0.61881091,7.72547594,7.734477,1.60660632,19.33046645,19.310465,4.48936766,11.52084601,11.538961,2.04076224,-24.66947091,-0.6343562,-7.64436581,-0.00995339,0.50743863,-0.01770907,2,2
"5.832143",76156.3345,5.84421874,5.832143,1.08416705,9.80133515,9.788633,2.44576267,7.79640388,7.793473,1.63769001,19.72395166,19.651615,4.61032896,11.46132606,11.463704,2.7481347,15.53509512,15.535187,3.43266111,3.03663371,3.052811,0.35501217,-25.77971091,0.45968906,-8.88665218,0.05076084,0.53356063,0.00521743,2,2
"5.840785",76121.8205,5.84975276,5.840785,1.10487024,14.0702706,14.061017,3.4314543,17.42120762,17.419082,3.67716224,3.43700796,3.442096,0.71723074,6.22765752,6.223682,1.27888859,13.52418672,13.523467,2.3798423,14.16478673,14.163007,2.9256464,-26.31477152,-0.85089602,-8.8150536,-0.02808357,0.5464967,-0.02054399,2,2
"5.961898",76153.1265,5.95704631,5.961898,1.11776267,9.25662185,9.28129625,2.0112289,10.77735941,10.73865511,2.20248556,6.30219812,6.32084129,1.30335825,18.37826378,18.26646956,4.33640466,7.51992387,7.53015361,1.06756782,9.24068762,9.2829503,1.5805313,-25.48215933,-0.07266896,-8.59176484,0.02540076,0.52620989,-0.00552683,2,1.99
"5.969512",76116.2015,6.01114468,5.969512,1.20708638,13.72331651,13.722981,3.10788822,16.44268945,16.450207,3.16723838,11.03384551,10.967145,2.6547388,14.27558113,14.277928,3.45131565,14.29353848,14.285492,2.5979921,16.84351338,16.684881,3.44556784,-28.42297489,-0.84606693,-10.62703617,-0.03916595,0.60030131,-0.01826554,2,2
"6.235249",76118.6095,6.183379,6.235249,1.18306247,17.69702581,17.671189,4.3468639,3.44570495,3.428264,0.46521914,17.12394432,17.157745,3.864588,9.88106072,9.884437,2.39911948,8.21428287,8.233853,1.23364647,18.41180769,18.554392,3.78837062,-27.08375991,0.23683627,-9.67460577,0.03317281,0.56501732,0.00337653,2,2
"6.455934",76115.3985,6.44009276,6.455934,1.66396519,19.37668181,19.390146,4.74697079,18.57681696,18.583831,3.94378523,4.73401784,4.716889,1.02782423,8.53413077,8.532835,1.80722941,16.89196431,16.878493,3.8295463,16.8100829,16.789119,3.58858067,-28.15276301,-0.95898531,-10.35584954,-0.04532653,0.59319111,-0.02063993,2,2
"6.56939",76126.6365,6.60137188,6.56939,1.2671665,16.95489162,16.964473,3.87470295,13.40469799,13.39177,2.45429615,3.72613588,3.729123,0.76366987,10.43672861,10.448629,2.19019417,18.22274427,18.255402,4.09103688,11.98491915,11.987955,2.44566715,-27.14489652,-1.07418139,-9.43780931,-0.04579866,0.56675048,-0.02568416,2,2
"6.970842",76127.4395,6.9745272,6.970842,1.37351547,9.3186263,9.322543,2.02612235,7.26750287,7.262423,1.20856896,10.6077205,10.579739,2.51747085,3.86426233,3.852978,0.7862377,16.51395189,16.531544,3.07594912,5.93423788,5.931575,0.93166871,-24.5388945,-0.24685632,-7.45723979,0.02261567,0.50433304,-0.0110906,2,2
"7.258539",76086.5015,7.28511367,7.258539,1.42780442,16.30514315,16.302345,4.02208437,15.66147868,15.661276,3.29346807,7.10859405,7.077279,1.5754595,12.65556045,12.657446,3.03151272,17.1696854,17.207775,3.88306389,12.49676619,12.522648,2.33217793,-29.05560792,-0.75360609,-10.93479572,-0.02719575,0.61288439,-0.0155717,2,2
"7.351498",76153.9285,7.33187097,7.351498,1.93000823,13.31785904,13.328738,3.26682366,6.67411273,6.672538,1.08830099,5.14681573,5.150987,1.07004693,7.40099745,7.407809,1.51521569,8.95178506,8.959477,1.8256301,11.03192608,11.027459,2.20218903,-24.5654066,-0.24231431,-7.85302359,0.02155607,0.50480079,-0.01110413,2,2
"7.78886",76130.6505,7.79955753,7.78886,1.53466351,18.79266469,18.803062,4.60530815,17.77290506,17.772503,3.80665844,7.83909396,7.823686,1.72074632,9.23424967,9.358245,2.23239107,11.20099775,11.195719,2.36713151,16.42359999,16.419421,3.48832409,-27.98138856,-0.96538798,-10.34108972,-0.04202301,0.58959935,-0.02277725,2,2
"8.352027",76143.4935,8.33421787,8.352027,1.66897123,12.39298699,12.406456,2.78616585,18.46703852,18.46753,3.57064183,16.59188086,16.647215,3.77008097,17.44322797,17.46654,3.89377797,11.13108754,11.143635,2.37331054,5.80503385,5.8158,0.89192645,-27.65836081,-0.11415319,-9.55243027,0.00848642,0.57677289,-0.00377344,2,2
"8.367328",76119.4125,8.34144614,8.367328,2.21706626,17.5784379,17.606689,4.34512337,18.2290724,18.232869,3.89218816,16.26695051,16.10019,3.79990052,18.08484399,18.084502,4.27514026,13.75458579,13.747245,3.03622928,7.6468695,7.66614,1.26818623,-29.20075125,-0.16428224,-11.15151084,0.0013239,0.61641283,-0.00428519,2,2
"8.580924",76079.2775,8.50667802,8.580924,1.87714075,19.30462552,19.304068,4.8009067,16.61706991,16.61773,3.47574567,8.87882532,8.860139,1.94192449,5.99251506,5.976184,1.30262216,13.21597176,13.213142,2.87866353,15.53215933,15.523294,3.30033526,-29.5104353,-0.09487759,-10.97415009,0.01441047,0.62108499,0.00188819,2,1.99
"8.718744",76080.8825,8.71324621,8.718744,2.3453536,4.30145978,4.31897,0.90150424,16.25114205,16.260902,3.38626546,6.83188969,6.823692,1.64520943,10.502573,10.484405,2.51139823,3.81919901,3.813248,0.36462422,14.67855379,14.668084,3.0474075,-27.11105245,-0.54193207,-9.61997557,0.00675412,0.5658935,-0.01452442,2,2
"8.733607",76100.9505,8.77287875,8.733607,1.78921964,15.57249616,15.581239,3.79817116,4.04440324,4.055902,0.59382004,8.07920576,8.075929,1.96859215,17.2302218,17.218302,4.11882497,8.85747959,8.842834,1.3543671,18.0821339,18.092689,3.87845051,-28.52352523,-0.55112757,-11.39211147,-0.00732947,0.60368695,-0.01282341,2,1.99
"8.83492",76141.8885,8.75559889,8.83492,1.79005023,11.81800547,11.822515,2.63404877,10.25037834,10.229639,1.8443159,19.36129912,19.312237,4.58561657,3.67237623,3.70228,0.73644888,15.17210384,15.173616,2.77224137,3.20265644,3.21515,0.3955374,-25.73806155,0.15395896,-8.26199762,0.03616834,0.53137097,0.00010306,2,1.99
"8.93213",76124.2285,9.01140915,8.93213,1.94149639,14.71696961,14.702778,3.36006387,16.80940785,16.81781,3.58661966,17.40110074,17.42478,4.16422344,9.26587305,9.269808,1.99612119,15.63561233,15.651678,3.53865114,17.61173588,17.584603,3.7604224,-28.87281584,-0.33777613,-10.85943255,-0.01671993,0.60871466,-0.00569804,2,2
"9.041395",76129.0445,9.07036419,9.041395,1.79151985,14.78800933,14.805468,3.64112771,11.40022709,11.409255,2.01690026,15.83529133,15.821912,3.78570082,10.656624,10.655511,2.52913217,3.03911833,3.042227,0.20973038,11.90089135,11.909169,2.14936929,-26.81321711,-0.29262731,-9.35972771,0.00659181,0.55827012,-0.0079504,2,2
"9.11606",76122.6235,9.08764401,9.11606,2.45450506,8.19644702,8.209568,1.77015833,3.47676369,3.470508,0.46986318,7.5795565,7.579318,1.82938323,7.62281284,7.633667,1.82770498,10.36060641,10.369218,1.65598093,17.23236823,17.254887,3.6391128,-24.89386952,-0.33690962,-7.95242972,0.01442665,0.51252672,-0.01180775,2,2
"9.234026",76121.0175,9.23740313,9.234026,1.85617352,10.24191704,10.237026,2.25613386,14.84039994,14.833551,3.09330874,3.57660256,3.583368,0.72874695,12.42640385,12.407488,2.90442671,19.19346937,19.187419,4.48860377,9.02982735,9.028919,1.51821801,-26.92961188,-0.66990103,-9.42465919,-0.01976026,0.56196392,-0.01654721,2,2
"9.447322",76076.8685,9.42081845,9.447322,2.54200708,8.7145062,8.719477,2.20800069,3.86347238,3.858294,0.85611257,13.65813431,13.653624,3.25426585,5.49715762,5.441602,1.3545842,11.23262102,11.214995,2.40503512,19.48248538,19.5148,4.2791339,-28.67771417,0.24653393,-10.84520607,0.0479438,0.60290818,0.00652279,2,2
"9.655588",76140.2825,9.68069465,9.655588,1.94144966,9.83408787,9.827228,2.18761622,8.06271796,8.068278,1.34282626,19.10164853,19.086707,4.54461571,9.86649133,9.859552,2.08031189,5.42092261,5.41947,0.65352582,16.23611852,16.186226,3.39176504,-27.53764766,0.0032879,-10.69837561,0.02135394,0.57896507,-0.00130523,2,2
"9.813122",76098.5425,9.82650079,9.813122,1.97944874,5.73784,5.752663,1.49387897,15.53679222,15.547097,3.2660165,11.73306101,11.70281,2.79590909,10.79621863,10.801013,2.60815693,18.48499238,18.525997,4.39200909,16.08545563,16.058523,3.40317793,-27.75979169,-0.14667788,-9.98901791,0.00750701,0.58267949,-0.00262281,2,1.99
"9.930241",76123.4255,10.08061703,9.930241,2.39221577,19.53807425,19.530886,4.78385184,8.4772101,8.493108,1.74894267,11.70132473,11.696248,2.85723806,12.91238746,12.928075,3.10190446,14.15405679,14.156818,3.1180831,8.54644156,8.563543,1.42989623,-27.62151429,-0.48895416,-9.91555281,-0.01278686,0.57951621,-0.01182398,2,2
"10.036902",76087.3045,10.14567075,10.036902,2.62508224,17.60712488,17.569131,4.2878705,12.47451874,12.543648,2.30483173,13.94138949,13.924179,3.37221199,14.23458372,14.222127,3.41718583,16.89783717,16.842709,3.77809801,5.93683554,5.937818,0.91864515,-29.22068538,-0.62922195,-10.79945613,-0.02309508,0.61570058,-0.0121421,2,2
"10.090537",76154.7315,10.16904945,10.090537,2.57511925,5.73930825,5.74299,1.22119182,6.31473567,6.296835,1.35303868,15.89786049,15.902368,3.77894505,9.41856875,9.400021,2.29541589,16.37853601,16.386232,3.62326059,17.8483467,17.899344,3.8417508,-26.30964924,0.11078743,-9.52018802,0.02714476,0.55064646,-0.00065045,2,2
"10.531252",76147.50609,10.684397,10.531252,2.75691949,6.02109539,6.02212,1.3059068,13.6193982,13.622871,2.80768974,6.86159298,6.845963,1.703169,18.38967081,18.388513,4.34692537,10.31012197,10.318238,1.63897715,7.99212895,8.002388,1.32386619,-25.86007181,-0.6730168,-8.64003259,-0.01791082,0.53682047,-0.01767598,2,1.99
"10.563193",76099.3445,10.50098154,10.563193,2.71571253,3.09355887,3.09835,0.63362856,18.65079304,18.654728,3.95257578,4.67720869,4.684721,0.98028802,19.5962161,19.592459,4.58649027,6.54513341,6.530813,0.88957948,3.50940305,3.499199,0.45339629,-26.88066062,-0.89552048,-9.61004737,-0.02230146,0.55995984,-0.02100415,2,2
"10.798226",76084.0935,10.6136963,10.798226,2.26504237,10.33599669,10.326258,2.60432298,16.99237185,17.002303,3.60166083,13.25674323,13.218828,3.16438278,13.51865285,13.550019,3.14848055,12.62495332,12.664015,2.72684266,16.02469358,15.996395,3.41244566,-29.4822325,-0.31033035,-11.17054516,-0.00545353,0.62177436,-0.00358891,2,2
"10.806613",76113.7935,10.86544063,10.806613,2.24053506,6.22687339,6.224149,1.33976195,11.72459267,11.810637,2.39074089,19.94091078,19.885789,4.73997935,14.98484847,14.991173,3.58857808,6.10319675,6.123664,1.21227153,8.97290531,8.982328,1.81125865,-27.32280865,0.20867743,-10.02825151,0.03738611,0.57236771,0.00159058,2,2
"10.920745",76112.1885,10.9641505,10.920745,2.78173206,11.51419476,11.51422,2.85516126,3.30249626,3.298791,0.43483659,12.97055162,12.950004,3.11963686,16.21793463,16.223593,3.9385234,18.91913641,18.947941,4.5347662,13.13815619,13.04806289,2.72029936,-26.95117873,-0.14552864,-9.29839982,0.01096408,0.56461168,-0.00490604,2,1.99
"11.030249",76128.2425,11.10318033,11.030249,2.89760849,10.74551992,10.7495,2.67991048,19.55025284,19.556771,4.17829857,9.6512263,9.672114,2.39935801,7.80803546,7.801516,1.94534857,15.43570732,15.357986,3.41172732,16.73260572,16.738827,3.54848734,-27.12230447,-0.72140441,-9.25415126,-0.02897659,0.56782929,-0.01779646,2,2
"11.115744",76088.9095,11.10916619,11.115744,2.90895151,19.63045985,19.609895,4.80180763,14.52710252,14.527716,2.69766552,7.25778861,7.257549,1.56581853,18.07829336,18.07025,4.26001035,8.03199667,8.04668,1.22058256,5.08605394,5.081981,0.75001546,-28.33821819,-0.69920126,-9.80934181,-0.02309745,0.59200756,-0.01458358,2,2
"11.262455",76149.1125,11.31358854,11.262455,2.32604123,7.7926838,7.796628,1.68186969,3.46321078,3.450047,0.46782823,12.13795317,12.147705,2.96944994,12.06013729,12.059931,2.85742379,11.6449674,11.652206,1.93967601,7.51800414,7.508455,1.48429447,-25.29756644,-0.15948984,-8.39188769,0.02019973,0.52213267,-0.00834826,2,2
"11.372611",76133.0585,11.38745159,11.372611,2.31323426,18.08452571,18.099641,4.46512662,14.16173943,14.158313,2.95504439,3.79412619,3.805406,0.80991823,7.12293776,7.125234,1.47574017,14.14931323,14.160577,3.0529929,15.1061471,15.086988,3.15744538,-28.13840292,-1.16130364,-10.87452718,-0.046687,0.59474125,-0.02717772,2,2
"11.522126",76101.7525,11.47961109,11.522126,3.01754042,16.31011251,16.31134,4.03796408,17.10215009,17.111804,3.61582286,12.70638343,12.705666,3.09538435,8.17994897,8.178541,1.6887846,4.3737374,4.366562,0.49323954,9.75524509,9.775384,1.70006628,-28.65932324,-0.40495382,-11.12796563,-0.00104436,0.60384377,-0.00842203,2,2
"11.646337",76082.4875,11.66641472,11.646337,2.48537257,6.55586975,6.562456,1.40955165,8.04408277,8.042722,1.35841703,17.25608495,17.268516,4.10892854,7.12666481,7.146233,1.50858647,12.67453427,12.661889,2.28021254,18.04271751,18.009573,3.89933011,-28.61170335,0.00677162,-10.75525298,0.02481028,0.60059158,0.00247912,2,2
"11.865595",76096.1335,11.84994289,11.865595,3.1064771,9.60120414,9.713495,2.34594296,5.91605529,5.917138,0.95466602,19.94158834,19.881041,4.74488892,15.53193305,15.335917,3.49153486,16.89851481,16.861904,3.76967502,13.9688347,13.971394,2.91475053,-28.96503348,0.01990174,-11.14755113,0.01566904,0.61219103,0.00091174,2,2
"11.887521",76120.2155,11.84327946,11.887521,3.08284719,13.3540001,13.363865,2.99167972,4.38356391,4.382767,0.63583703,13.06485709,13.0927,2.83870729,10.85777126,10.87129,2.30924175,14.10617,13.946314,2.74618402,19.54912044,19.51594,4.2189948,-27.56493059,0.03531231,-9.98427352,0.01878662,0.57685649,-0.00030415,2,1.99
"11.935859",76145.9015,11.97711406,11.935859,3.04722845,16.95579517,16.981145,4.20097479,18.55445463,18.570337,3.95412285,17.42967469,17.369768,4.19885698,18.4701976,18.463766,4.34005784,13.74780925,13.724127,2.92801962,10.02946484,10.06060192,1.76739432,-29.23896655,-0.38649745,-10.95376113,-0.01473704,0.61707746,-0.00842457,2,1.99
"12.297778",76078.4745,12.29368628,12.297778,2.58847316,18.9463772,18.855935,4.64175392,7.64133638,7.648235,1.62870584,14.89912619,14.939118,3.32163942,6.96199738,6.971932,1.74773618,9.1141936,9.122032,1.94079603,11.00098029,11.000999,2.2491519,-29.79007634,0.57344154,-11.73477234,0.06883639,0.62915783,0.01135156,2,2
"12.350579",76138.6775,12.32892378,12.350579,2.66193205,9.05976609,9.063526,2.27997779,16.97464011,17.018327,3.26214541,6.19287161,6.202957,1.30425049,13.46105306,13.456806,3.1899308,8.97618021,8.970086,1.38053286,3.3888954,3.392299,0.43295102,-26.99389134,-0.69208361,-10.00839871,-0.01307602,0.56397559,-0.018717,2,2
"12.463231",76104.1605,12.50804732,12.463231,3.24114287,13.0093048,12.994393,3.25660958,16.22595629,16.234717,3.46502495,15.11348749,15.114084,3.68881627,13.68173911,13.674705,3.33403969,17.80237895,17.899185,4.19950996,19.32504603,19.304957,4.20197718,-30.39205637,-0.49069113,-12.32337618,-0.03012543,0.64612817,-0.00703923,2,2
"12.488163",76094.5285,12.43666902,12.488163,2.60726075,12.57617693,12.580483,2.8600002,5.0512688,5.046565,0.77687129,14.51941964,14.460084,3.43642411,18.75300098,18.752596,4.40875332,5.84140053,5.832297,0.7270631,10.73353683,10.726888,1.87926077,-28.22427344,0.09768061,-10.45565847,0.02677198,0.59172617,0.00295874,2,2
"12.535795",76104.9635,12.55627303,12.535795,2.64533195,3.54182053,3.568506,0.74668929,7.39252813,7.410838,1.24135352,19.77635619,19.791312,4.4309712,3.3237286,3.382521,0.75062531,7.47678058,7.46966,1.10051717,8.30870147,8.301734,1.37969234,-26.06768329,0.46356301,-9.06813749,0.05821747,0.53952664,0.00734349,2,2
"12.536678",76117.8065,12.44299367,12.536678,2.63648026,3.02658506,3.023402,0.63396009,17.16313812,17.149601,3.59972246,18.17869727,18.129772,4.24029061,3.94253014,3.997904,0.82943993,11.00233511,11.008742,1.82807236,18.99243567,18.920545,4.05335148,-27.6522413,-0.39677522,-10.17015294,-0.00753355,0.580461,-0.0087943,2,2
"12.651748",76085.6985,12.64402782,12.651748,3.32453131,6.8500804,6.844231,1.75333451,12.24310325,12.250714,2.19764001,19.47220685,19.454491,4.65330538,3.92468554,3.891013,1.02618384,13.89994028,13.910221,3.02216987,13.88209623,13.894742,2.87338925,-28.44886643,-0.04456787,-10.67094627,0.02007218,0.5980782,0.00016527,2,2
"12.72282",76129.8465,12.69620627,12.72282,3.29890953,5.70463548,5.713709,1.21601466,16.22539163,16.208172,3.40118313,11.08003825,11.097939,2.40607468,10.79395984,10.739996,2.31661956,4.31896109,4.311595,0.8367608,12.27641903,12.319839,2.32776234,-26.24248883,-0.23364413,-9.03800195,0.01271466,0.54522834,-0.00737442,2,1.99
"12.793867",76131.4525,12.87555578,12.793867,3.32314143,5.68904965,5.741673,1.21004748,10.42938921,10.440003,1.80644836,7.55572601,7.56914,1.56938834,5.20599669,5.221856,1.04884679,8.96872613,8.987539,1.40779193,3.89803156,3.89935,0.54483267,-24.51340555,-0.5470727,-7.79364938,0.01116253,0.50555089,-0.01986271,2,2
"12.817743",76137.0715,12.85116074,12.817743,2.72931025,18.75674952,18.731996,4.59121196,10.23580891,10.244977,2.12133991,5.61303451,5.624074,1.19048302,14.110349,14.107008,3.06867399,13.69450124,13.65997,2.92400957,6.13470747,6.11912,1.19609522,-28.38799841,-0.52884926,-11.25974492,-0.01244771,0.59960679,-0.01177163,2,2
"12.86431",76084.8965,12.83320319,12.86431,3.36081514,6.06570696,6.077529,1.3030262,14.19426639,14.199395,2.60771873,18.8919177,18.89939,4.49867139,3.42413284,3.437704,0.73839422,3.67497383,3.74592763,0.37807834,12.40234779,12.43058645,2.2666176,-27.75269708,0.14679447,-10.03069769,0.03843648,0.57838453,0.00400537,2,1.99
"12.950941",76141.0855,12.98409165,12.950941,3.37399099,17.99914238,18.009141,4.45680434,14.12040308,14.123417,2.95755925,12.79617125,12.817117,2.84838908,4.71877095,4.722324,0.96597988,19.94350837,19.987157,4.85397103,8.40153868,8.414046,1.4264188,-28.18599077,-0.28181226,-10.50815004,-0.00604469,0.59337771,-0.00610746,2,2
"13.278322",76144.2965,13.2166362,13.278322,3.46010483,3.66526474,3.671651,0.75727487,15.3838705,15.39852,2.85040804,9.50383881,9.501441,2.03136556,3.30610987,3.299708,0.68336632,12.68729656,12.657911,2.1927434,9.61293992,9.607065,1.90856537,-25.08073884,-0.43925317,-7.98061212,0.0050066,0.51765221,-0.01384234,2,2
"13.377155",76139.4805,13.54088846,13.377155,3.55780452,11.85098419,11.803396,2.94777228,16.94753438,16.970568,3.56951912,5.04257151,5.19826628,1.08145546,14.70532028,14.78255668,3.43039992,11.34612646,11.26594668,2.37549485,7.95711735,8.04526493,1.60761208,-27.8991727,-0.99411439,-10.76569769,-0.03645455,0.58857161,-0.02392619,2,1.99
"13.570824",76090.5145,13.57669057,13.570824,3.58218881,7.32996558,7.329582,1.87869864,14.85090344,14.863233,2.82916846,8.59850672,8.622553,1.8977482,14.13248528,14.12899,3.4270407,19.46938339,19.513565,4.61108077,18.91992782,18.941841,4.0728397,-29.21019249,-0.95612692,-11.02034769,-0.04704259,0.61745292,-0.01950818,2,2
"13.832649",76093.7255,13.88637346,13.832649,2.96058985,13.4187152,13.381895,3.2928325,11.32625096,11.331634,2.02930023,9.99016113,10.002308,2.1833084,10.92000161,10.936399,2.64891702,15.87256182,15.873213,3.5399886,17.43475783,17.383734,3.7026421,-29.00415312,-0.7337129,-10.79100289,-0.03141627,0.61156629,-0.0144371,2,2
"14.145969",76083.2905,14.10830168,14.145969,3.66630071,9.52790559,9.52924,2.38802544,9.77071937,9.755546,1.94939033,13.46173059,13.465528,2.93847458,6.11991212,6.123527,1.25405406,14.78833151,14.772512,3.25191523,3.38720135,3.377485,0.42678083,-27.47205975,0.22907539,-9.60554622,0.04578469,0.5711299,0.00514171,2,2
"14.301358",76155.5345,14.27093592,14.301358,3.72745856,8.60517957,8.614105,2.18100112,6.83810257,6.791964,1.37911322,17.55955651,17.505644,4.13274462,9.0975916,9.10034,1.89935497,8.2389039,8.232327,1.22296917,10.22959571,10.256576,1.7893012,-26.23981075,0.24684776,-9.27896209,0.03748142,0.54600845,0.00198083,2,2
"14.378857",76137.8745,14.33666743,14.378857,3.79580993,4.69246064,4.704071,1.00014269,17.95372307,17.968608,3.81552939,11.23634799,11.234734,2.76187281,10.14748752,10.160724,2.14248723,11.74458101,11.762321,2.01841542,13.09896572,13.104869,2.70987177,-27.9774433,-0.61685019,-10.97494471,-0.01793208,0.59091344,-0.0146614,2,2
"14.483402",76149.9155,14.53510389,14.483402,3.77334079,7.90743163,7.905864,2.00642191,11.35629318,11.183005,2.12324841,12.79944654,12.595579,2.91104222,13.96318721,13.963088,3.34278158,10.23467772,10.273744,1.67666308,8.78169681,8.765597,1.75866379,-26.5714174,-0.34124398,-9.32160549,0.0013572,0.55440962,-0.0103824,2,2
"14.852782",76091.3175,14.86635836,14.852782,3.87643886,7.28286926,7.295011,1.61584123,15.02697799,15.028021,2.82361815,16.968425,16.959846,4.07960242,4.53411301,4.534438,0.93254729,9.40117577,9.40394,1.4728561,19.76607946,19.729964,4.21647389,-28.44863106,-0.63546427,-10.34220462,-0.01903325,0.59689898,-0.01342171,2,2
"14.942819",76097.73882,15.00222585,14.942819,3.21421812,5.25377605,5.253515,1.09988397,5.93299635,5.943888,0.95409641,11.01159621,11.036242,2.37484711,9.3291199,9.3193,2.24185217,14.27219276,14.285412,2.5374872,7.82768743,7.82713,1.28710604,-26.20536,0.29485957,-8.68410287,0.04876717,0.54211475,0.00520719,2,2
