"map_creation_id","M0","M1","M2","M3","M4","M5","M6"
1512347428282.21,8.5064592,8.5859726,2.00691,8.093215,4.5961115,3.399021,3.1969693
1512347428282.43,5.5825088,2.6431504,0.664274,3.337193,9.5320987,3.948472,3.3703219
1512347428279.41,5.1485398,8.9059787,3.408677,6.423753,9.0315743,3.130202,8.3293369
1512347428280.48,2.8177858,8.6310354,0.348887,5.289113,3.7724839,5.818908,0.4933602
1512347428282.76,1.6257149,4.5723486,8.306494,6.135315,9.2522141,3.065613,8.9876667
1512347428280.77,4.5460986,0.4925617,0.194587,1.327128,1.6380945,6.986254,6.8699574
1512347428282,7.4845119,7.431009,4.496933,9.503378,2.5203186,7.184517,3.3117625
1512347428278.68,2.9373961,1.7843038,2.061149,6.658256,9.5439467,0.599908,4.2584924
1512347428279.93,8.5643772,8.1323181,1.912248,5.933341,9.9021251,5.72556,1.6627719
1512347428282.77,4.9094456,6.8267584,6.73024,6.343635,3.3353389,3.442274,9.955127
1512347428282,4.2879276,6.1633971,5.417079,0.695409,1.6804071,2.33404,5.6597238
1512347428280.35,2.4103639,7.7362347,2.680239,2.850115,6.8863393,1.329488,0.2505452
1512347428281.98,3.4752838,5.3741469,7.072334,8.747997,6.7744663,6.310851,5.0404059
1512347428281.56,1.7765846,1.6922631,7.00438,7.213567,6.3900113,8.677342,1.7681897
1512347428280.5,8.3359743,8.1752126,3.879381,0.334416,9.9783788,9.613112,5.9908051
1512347428282.63,7.447066,6.2281503,4.722259,7.612746,3.4693465,6.447347,0.5577074
1512347428282.23,0.2540283,2.7985827,9.172917,1.386439,3.3097096,0.894526,4.8443133
1512347428280.98,6.3652501,0.492182,0.125,5.880377,3.2778154,5.36002,9.4475965
1512347428279.29,1.766965,2.422089,2.760565,4.211575,2.5986824,3.127312,8.2040291
1512347428282.07,7.0591262,2.6262501,5.690976,5.647693,6.2578534,0.635945,6.6378661
1512347428280.15,0.3645699,4.6335694,8.821601,6.441447,0.9048899,4.782123,2.6956739
1512347428279.17,0.8429131,1.5798089,1.228526,5.646683,6.9747657,2.189525,8.1630473
1512347428282.52,8.6804702,8.4464271,4.182483,4.628162,8.0761931,7.033953,4.5442787
1512347428281.62,8.3540955,5.2569142,4.572865,5.55,6.681211,2.338749,3.8615327
1512347428278.88,7.1450854,1.0763775,3.076518,1.57596,5.5274713,0.178587,3.3208486
1512347428282.49,6.0730083,3.646872,0.817028,8.355363,2.9198074,7.426287,6.1724307
1512347428280.96,1.7328669,6.6239356,2.46058,9.942201,1.740285,1.836954,0.4659992
1512347428282.16,6.6006243,1.0510767,9.439014,2.01774,4.6364023,6.941314,2.2918787
1512347428278.8,9.5406878,8.5005534,2.248285,7.533951,6.4250475,4.876309,4.5306136
1512347428281.51,7.4910531,6.211896,9.841356,8.359527,5.5473013,1.02245,9.6143944
1512347428282.56,1.5127675,5.3360051,6.097851,6.844597,5.3343443,2.041767,7.3838443
1512347428279.36,8.5358475,4.9643482,7.210593,4.695159,2.0176551,2.907541,8.340021
1512347428279.12,9.3831909,8.4320542,6.363077,6.13702,2.3623276,8.663361,8.3198824
1512347428281.48,1.9562141,8.4171705,9.134689,3.154799,7.7739615,5.424882,5.6194024
1512347428279.59,9.8880851,5.6119949,9.075254,8.987516,5.3153988,4.301784,0.1816394
1512347428280.2,4.7938509,8.5489624,9.078111,4.163209,5.8130618,9.234358,9.9123527
1512347428280.08,3.1360232,8.5233445,1.768227,2.848725,2.148454,5.145207,3.0077823
1512347428280.74,8.0654119,1.0909959,7.13641,1.410762,5.1179393,2.339867,7.3449154
1512347428278.87,7.617024,3.3528533,0.116181,0.931329,9.8836304,5.938844,3.2503815
1512347428279.83,8.0938277,2.5987417,9.651332,0.569984,5.6509341,2.973051,4.5833327
1512347428281.02,0.0860377,4.4278045,6.692485,9.51866,7.2759057,7.808893,7.1104776
1512347428282.86,6.7953431,4.4732512,5.420024,8.961785,2.328258,3.857704,2.3945656
1512347428282.59,4.6009885,0.4847973,9.928415,0.071799,5.8871731,6.858314,6.7966374
1512347428279.73,2.5342736,0.0225862,1.875974,2.661162,6.480416,9.142612,1.3004691
1512347428282.28,8.6553585,1.6599817,0.432901,7.944678,4.5453017,9.741865,7.8034365
1512347428282.26,0.0021586,8.8144121,5.710212,9.116776,8.5405719,7.215978,8.4880018
1512347428280.95,8.3838154,1.2138485,3.982671,5.946973,8.2776023,6.924228,7.3632579
1512347428280.64,9.4012063,5.5003373,9.457389,8.903894,2.2830455,2.422263,4.5555794
1512347428279.75,2.6640362,9.346655,7.379663,8.398848,7.7500324,8.347486,5.0141195
1512347428281.91,3.7549937,6.3885978,5.116453,3.455792,8.6845677,3.293601,5.9133488
1512347428280.28,1.5086316,3.5649811,2.135399,6.597734,7.7664894,9.080179,5.918648
1512347428278.86,9.6220462,5.0712858,9.553499,6.946138,4.0945579,8.643031,4.9627512
1512347428281.38,5.3776785,3.2943294,9.926513,4.811761,8.2316305,8.086891,9.2211319
1512347428282.46,4.5666821,1.6509826,7.766354,8.933318,3.1773053,3.648079,4.5347795
1512347428280.3,6.114923,3.6879119,4.941188,6.594909,1.7057172,5.483565,3.2762646
1512347428282.11,1.8684259,5.6871808,1.699793,0.946052,9.4210183,0.554507,1.9686431
1512347428281.44,3.1445957,2.324951,3.685122,0.764675,9.9124584,0.881086,0.3959029
1512347428280.44,7.5425722,1.3873226,1.070527,5.350037,0.0124626,7.543896,0.5267988
1512347428279.31,8.9254574,0.6627153,7.585793,8.939467,6.8015292,3.359286,9.7668082
1512347428280.63,9.0133111,1.5799883,7.439436,2.104575,7.743898,4.935814,2.9720102
1512347428280.36,4.2003536,3.5032462,7.517495,4.242394,8.3081176,0.806835,5.3451565
1512347428281.07,0.0486164,0.2758584,9.040436,2.998769,2.2865408,9.132087,8.1360925
1512347428278.69,2.7737496,1.5217826,0.723278,8.108831,8.9548744,1.368058,6.3249021
1512347428282.49,4.4566114,2.4195126,7.522645,5.688455,4.5543706,8.369546,4.9917164
1512347428280.83,9.5682836,6.2217711,3.479187,2.60101,8.7196753,6.543203,3.861148
1512347428279.89,4.3814895,4.162062,6.76304,4.688089,2.1583492,7.570594,4.4240385
1512347428279.66,0.8410486,7.8890074,7.422637,9.751396,9.1931499,4.622452,6.2889001
1512347428279.33,7.4333406,2.0026388,9.02332,5.537589,0.1387039,6.030856,2.5558838
1512347428279.84,2.7533426,5.9841169,4.905983,5.884096,7.9778864,9.565924,6.0483838
1512347428279.9,7.9091409,4.4063718,1.971597,4.699221,3.746944,4.68019,7.1970308
1512347428282.25,0.0771582,2.061821,4.263183,2.798135,3.6616248,8.703652,4.9353291
1512347428282.15,9.5998352,5.2408947,6.605015,0.394546,4.0527441,1.686298,7.2960545
1512347428282.6,4.9147488,1.7158319,3.797477,4.304373,1.1061054,7.655626,9.3525964
1512347428280.47,9.9010543,6.7407534,7.742043,2.23517,8.3602407,1.484234,0.1123709
1512347428282.36,9.8069284,7.4424594,6.252538,7.158987,8.6040001,1.736796,9.4700941
1512347428281.1,2.7934988,1.8697739,8.505625,5.432783,0.5877277,5.585228,9.5126283
1512347428280.91,0.5319396,8.2865992,4.778176,9.080762,5.4120783,4.467562,5.5033915
1512347428278.72,9.0609215,1.1073524,6.014171,5.349581,2.0134467,9.371546,7.4696111
1512347428282.79,1.8819963,2.0133657,1.585246,6.556235,4.0721721,4.520467,7.3064636
1512347428279.2,8.9161147,6.0562155,1.037538,8.595596,2.1758036,3.00425,9.8305876
1512347428281.24,1.0222769,5.5330046,0.350574,3.12338,8.9161742,5.8072,3.0121542
1512347428280.04,2.7642736,1.4238203,8.236714,3.578424,2.4227664,0.445637,3.3137562
1512347428282.35,8.8361669,4.2108738,0.124529,1.828355,9.4040849,0.135909,6.5016036
1512347428279.65,2.7233706,3.9393653,0.01724,6.689949,3.7614017,8.577218,2.5629474
1512347428279.74,6.2963124,7.4119802,3.787421,2.504475,2.9932216,9.562077,0.9267828
1512347428279.94,2.6425423,6.8652535,0.548087,7.339676,5.1188869,7.630792,7.9160393
1512347428282.75,2.3511426,6.8978271,2.345231,5.684906,1.8125131,8.641551,7.6818778
1512347428282.29,5.8265717,4.1767201,8.751232,7.986279,5.0576214,6.577185,6.1427822
1512347428280.89,6.1955227,6.2255308,1.937767,6.276011,4.8845169,1.570176,3.1834633
1512347428281.59,8.8452044,1.3162117,2.351181,7.515963,3.5964148,1.136761,7.4342219
1512347428281.39,1.9996951,5.8324723,8.515702,9.753707,8.3464491,8.559414,6.4448722
1512347428281.81,5.4317635,9.045022,2.104768,7.211219,1.2885735,9.424076,4.2756147
1512347428281.78,0.3446651,2.4120177,1.722855,8.754949,5.5513929,6.805271,7.930714
1512347428282.82,2.0283697,2.5916542,9.849332,2.417081,3.7189805,7.433486,8.3062975
1512347428282.13,1.1595072,1.0076709,2.639892,1.728563,6.8726448,3.495457,3.4997163
1512347428278.93,6.4916137,9.0604409,2.563056,3.692293,4.3990879,4.700969,0.7934486
1512347428282.24,6.3901218,3.6247457,5.311508,7.265349,5.2653903,4.074361,0.4898604
1512347428280.06,0.1281592,4.8129574,8.923739,1.945058,2.1892868,7.877303,2.7345289
1512347428281.89,5.2832967,9.9924871,6.067591,0.816971,0.281557,2.694811,4.8919544
1512347428280.1,4.4041411,9.4939891,2.198182,2.543151,0.3164241,8.009933,3.9129957
1512347428282.86,5.6228049,4.313919,2.870148,4.689318,9.1395003,8.625365,5.1169303
1512347428279.63,5.3936881,3.3705887,4.781077,1.627134,9.944917,7.998536,3.0663096
1512347428281.06,1.1890385,2.7400015,5.386202,7.782844,4.7319041,2.707068,1.0167574
1512347428282.9,7.0717854,2.8040304,6.870549,8.308894,4.8482922,2.294753,5.8779852
1512347428280.91,3.6791205,1.4441632,5.115039,0.553054,8.4324065,6.422897,8.8615535
1512347428280.61,0.3691764,7.9748347,1.970831,7.455295,3.5415078,0.802609,1.691743
1512347428281.7,3.918955,5.8538219,4.511978,5.123686,1.7744308,0.646953,9.4533539
1512347428280.03,8.8163541,3.0986657,7.071243,7.734322,5.3076411,1.593427,0.5700836
1512347428281.1,9.1992787,2.0572244,9.424045,8.761293,8.9199937,0.866379,7.1900563
1512347428281.46,7.0896032,0.141076,5.238526,7.330744,8.1303023,2.270436,2.8006511
1512347428279.16,9.0449929,4.09057,6.829028,5.064631,0.1735213,2.315818,2.7062329
1512347428280.97,3.7829448,3.9680939,1.083429,2.809382,6.7070941,7.838551,7.645694
1512347428279.5,3.2064501,5.4728113,2.948011,9.91729,1.3151588,0.661151,7.5899203
1512347428280.83,5.8079306,8.0231534,7.641521,2.935393,0.4783356,1.259329,0.1372411
1512347428282.66,8.1263385,2.9351965,0.990027,9.434276,9.0000951,1.973393,3.234584
1512347428282.33,2.5487025,8.2831685,4.438544,8.799681,5.2631716,0.44374,9.2110857
1512347428280.84,2.5172348,0.2269315,6.417143,2.018346,8.1776507,2.186712,9.8464792
1512347428279.14,5.6559453,6.9762507,1.041147,9.749274,3.2047479,6.02275,6.573181
1512347428282.61,1.3353356,0.655253,2.743244,1.762673,6.9119646,9.072887,8.6477189
1512347428280.56,3.6082207,8.1984806,2.99783,8.21141,1.5628683,4.545788,6.3582771
1512347428280.06,5.6303828,5.6286027,1.93433,4.144313,8.9970366,5.431381,8.2326973
1512347428280.07,6.7070027,0.2141916,5.586284,6.099077,9.2849703,3.994908,0.6743709
1512347428281.76,0.1197476,5.5214646,9.389569,0.877001,8.1978944,9.905184,4.6666024
1512347428279.5,4.4132966,0.2997213,9.664857,0.887099,8.9539418,1.842144,9.4962226
1512347428282.74,0.3028644,0.8948102,5.459895,5.256249,7.2742218,8.375554,0.470918
1512347428279.23,3.8861,2.7386863,5.77084,2.965159,3.8353071,8.838871,7.9949319
1512347428282.5,8.6968929,0.2431391,0.418571,5.006775,4.6387014,3.901349,1.2963729
1512347428278.9,5.0627089,3.0705307,3.802199,3.24591,6.5149634,6.443621,8.0397715
1512347428279.02,8.7799593,3.8908485,4.458725,6.458521,7.9027764,4.006683,4.8846531
1512347428281.94,3.1050057,8.8253916,5.773428,1.148104,6.4104063,4.895858,4.2772731
1512347428280.21,7.799998,6.7915282,8.765047,8.822475,4.570489,5.833394,7.017719
1512347428281.57,6.8822648,2.9655384,9.82037,9.009071,3.4223956,0.022641,0.495885
1512347428280.19,2.7789084,2.0031831,6.691939,6.647828,0.475489,7.522479,8.3896099
1512347428281.9,6.4866219,0.3084322,6.62537,8.335638,7.5506636,3.639236,1.7585793
1512347428279.71,0.3613749,1.5418052,0.10155,1.536446,6.8613494,9.478456,1.3039501
1512347428280.29,7.5209226,3.2977872,6.943977,0.983424,6.6500308,1.973026,6.3911398
1512347428281.77,9.5377443,4.0534311,9.341001,4.638932,3.5322488,0.799481,6.51981
1512347428280.72,7.7173253,8.1708838,7.635444,9.557412,1.7127955,5.221497,8.7936648
1512347428282.62,3.844589,4.526467,4.657013,3.123967,3.8138934,5.947103,4.960769
1512347428282.53,0.7514691,6.6295015,0.251834,4.034708,2.2994516,3.89927,4.6793484
1512347428280.94,2.7029199,7.6146969,0.90104,2.669735,0.7668902,4.948714,9.9499336
1512347428282.57,3.8003049,9.7549792,0.680411,1.196667,0.3825362,6.671473,0.8953993
1512347428282.56,3.0882108,8.5184113,9.589099,1.84305,6.8019059,7.073324,5.1393321
1512347428282.83,0.0051122,3.7212902,1.923897,1.375447,2.0516313,5.062695,3.4205525
1512347428282.29,5.660934,3.4970996,3.783172,0.377931,6.9322983,1.21982,0.4150524
1512347428282.19,3.8123226,2.3190848,8.234931,7.915891,9.8021613,0.67737,7.2627461
1512347428281.49,2.3979524,8.7847143,3.110122,3.733654,6.2603081,7.873151,7.5795368
1512347428281.04,1.1058171,7.428249,9.995356,1.444805,1.6470094,8.249074,4.5264159
1512347428281.52,3.9019341,5.523356,9.360016,8.367101,0.6784714,9.27859,3.8422599
1512347428281.79,5.2881471,2.8553413,6.499738,4.750965,3.5288539,8.020524,7.5543809
1512347428279.28,4.2119997,1.8364704,8.689957,6.841993,9.2053417,6.461681,4.7024696
1512347428281.59,1.7566851,3.8786856,6.550773,8.574796,3.7727815,9.633021,7.2802703
1512347428280.41,5.6319803,0.4042283,8.683761,5.954719,9.8587351,6.828472,6.4595207
1512347428281.75,2.4384878,8.4519702,0.292473,8.795241,5.6356868,5.192622,5.1687458
1512347428282.24,9.3632961,0.056544,4.174169,7.396325,3.0739807,7.239115,6.4019416
1512347428280.37,7.1542767,9.4363179,0.261163,9.086605,8.0619623,3.913547,9.2736765
1512347428281.35,8.1855419,4.3885174,9.326902,5.946016,2.9069395,6.866113,2.0102924
1512347428279.95,0.9463836,6.5100808,7.136276,2.97828,1.00101,2.813051,4.3536416
1512347428281.37,8.0975251,1.1857984,6.174764,1.958467,0.3016911,1.695833,4.5835212
1512347428278.79,2.8600062,9.2466838,3.054726,6.609185,2.6071621,7.035439,4.5620287
1512347428281.06,1.6736618,6.5663117,6.479712,4.986438,4.04451,2.485352,0.0075326
1512347428280.3,0.9568706,8.6814895,9.662063,9.491629,5.0095333,1.629005,2.3660679
1512347428281.54,3.5183028,0.2354985,8.659953,5.044521,3.261221,1.91208,6.9778269
1512347428280.7,6.6554273,8.3107993,7.797836,8.916991,5.9418111,8.982333,8.9652376
1512347428281.16,0.4679923,0.6633062,5.677921,3.591812,3.6412168,0.93891,0.5576064
1512347428279.96,7.2433366,1.6502349,8.626935,5.533622,7.1370144,7.261553,9.0735825
1512347428279.13,2.4217109,1.3617354,2.980389,8.80367,4.5525154,9.413277,0.6539223
1512347428281.88,3.0330683,0.203196,5.505648,0.18574,3.1159684,9.755724,2.1297805
1512347428282.39,1.4856894,5.047365,4.493792,0.304585,4.2104161,6.115541,0.6231349
1512347428280.75,6.1994213,3.8573355,4.04754,7.105372,7.2879946,9.339217,6.6206952
1512347428281.01,9.9892388,7.4018044,7.430495,8.399778,1.6687565,7.403411,5.5891742
1512347428279.53,9.1047869,7.5225964,1.070753,6.300408,2.806165,8.732599,7.2985944
1512347428280.68,1.7623372,6.1240264,4.545691,1.514171,6.2326187,9.22191,6.4613535
1512347428281.97,4.7496774,4.5397562,9.081934,4.934508,7.7607481,1.601476,8.0821134
1512347428278.92,4.8994324,0.1341999,6.487086,4.284124,7.420995,4.86073,9.9861125
1512347428280.09,9.4754367,4.0665548,4.646514,7.7879,4.6252839,9.904222,8.13394
1512347428279.46,4.1005426,0.8842751,5.388945,1.464521,0.0551594,4.740703,6.5711621
1512347428282.45,2.154,1.90874,3.293826,0.082638,4.0026957,5.247777,2.0827374
1512347428282.37,9.4331089,2.2708007,9.227711,8.990808,6.3182947,8.272842,5.4279378
1512347428279.04,4.8237089,5.7886686,3.420396,5.659966,5.0490595,0.323902,4.1921854
1512347428281.09,5.5488753,2.964358,8.556488,8.643131,7.8469837,4.483111,8.0772758
1512347428279.88,5.1069747,4.8411604,0.95872,0.356975,5.4461684,3.356118,1.3133375
1512347428281.96,6.4819789,8.0739002,7.831012,0.317968,2.8827484,9.688565,7.8610935
1512347428279.49,6.8990053,0.1604851,3.586189,8.163732,2.819666,1.024024,2.5978727
1512347428281.2,4.1480923,0.4324229,0.867811,0.344419,9.4009117,6.661417,7.1677348
1512347428282.58,8.6997489,2.569065,5.457945,6.309861,4.4603968,4.65865,2.275431
1512347428282.88,6.804315,3.2300716,7.77278,7.226226,5.2095018,2.863735,8.0086846
1512347428279.3,1.7378656,0.6072861,0.497844,7.886632,9.7261686,2.333579,0.9468352
1512347428279.26,8.0907675,4.1636024,2.249527,5.377085,1.6110402,1.501706,8.9794532
1512347428279.98,3.4546447,4.3886472,5.30116,6.522402,3.1748855,1.63025,6.4840772
1512347428281.31,6.5190635,3.6740446,7.952018,8.224332,1.8514001,5.558678,5.1212421
1512347428280.81,1.832435,3.7955444,8.828094,9.196948,7.3126264,3.538456,4.5385655
1512347428280.49,7.0392527,5.2211625,9.951046,2.318215,0.8358091,1.534821,2.1907398
1512347428280.76,4.724064,0.3387939,6.120832,4.936182,1.1654067,6.893252,4.937045
1512347428279.82,9.756324,2.244371,9.964351,1.151354,1.1158949,8.090247,3.2775715
1512347428281.39,2.0719408,6.7589825,5.223428,7.976249,9.338569,2.676087,1.9517681
1512347428279.8,6.684455,6.9335026,0.666547,4.936879,8.1638578,6.731977,6.2782376
1512347428280.73,2.898747,6.7992837,0.175349,7.304118,6.3088407,1.389784,7.4350464
1512347428281.32,9.8825935,7.3950132,7.012125,0.884955,7.9027725,0.037633,2.0780908
1512347428281.13,7.0962595,5.7069096,3.560393,0.896564,6.2649793,7.077207,4.0147116
1512347428281.87,1.526778,9.0706532,3.827055,7.543996,6.520299,5.751708,4.0863957
1512347428282.53,1.1014173,5.0722863,9.935761,8.058848,9.2782797,3.779925,8.3172228
1512347428280.11,9.7465397,2.968608,2.304514,2.374669,5.4370113,1.979299,9.5297516
1512347428280.26,0.7068248,2.0795458,4.01802,4.139085,6.0252159,0.113023,8.4481907
1512347428282.19,7.8509448,1.474033,1.902424,9.312213,1.8898124,3.175053,3.0399431
1512347428280.78,9.6947255,8.091552,5.270717,0.057261,0.1598509,5.983447,1.7269409
1512347428279.35,0.7123383,7.883821,8.90523,1.457733,5.0009166,9.679584,5.807254
